Name,Statement
Jennifer Mccoy,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Karina Gray,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Craig Espinoza,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Michael Mendez,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Tara Thompson,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
William Montgomery,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Scott Harris,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Cheryl Thomas,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Trevor Brown MD,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Alison Lowery,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Robin Moore,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Robert Lee,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Chris Gonzalez,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Darren Hall,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Kimberly Curry,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Marie Flynn,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Mark Parker,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Willie Craig,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Bradley Jimenez,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Taylor Watson,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Danny Pearson,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Jordan Ramos,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Ashley Chang,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Shane Hernandez,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Rebecca Davis,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Latasha Newton,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Jose Perry,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Joseph Mendoza,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Jay Ellis,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Brenda Rivera,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Joshua Diaz,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Allison Weaver,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Nicholas Cooper,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Kyle Harper,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Patrick Jimenez,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Christopher Johnson,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Jeffrey Walsh,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Pamela Curtis,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Beverly Welch,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Brian Orozco,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Paul Buchanan,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Suzanne Miller,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Jason Terrell,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Rhonda Baxter,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Diane Nunez,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Ronald Boyer,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Gregory Charles,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Michelle Martin,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Brad Robinson,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Joshua Morris,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Haley Jones,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Jennifer Keith MD,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Daniel Avila,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Emily Quinn,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Gabrielle Bean,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Michael Evans,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Brian Scott,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Jennifer Long,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Dennis Owens,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Sherry Nelson,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Todd Morgan,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Eric Reyes,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Heather Ho,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Andrew Walker,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Michael Rodriguez,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Sean Bates PhD,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Amy White,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Cassandra Dunn,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
James Mason,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Brianna Smith,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Traci Martinez,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Alisha Nguyen,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Patrick Watson,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Dakota Arellano,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Mark Shepherd,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Mrs. Jennifer Weber,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Ricardo Jones,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Ryan Young,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Thomas Jones,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Jorge Adams,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Tyler Lopez,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Brian Chandler,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Albert Duncan,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Ashley Hayes,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Jason Coleman,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Steven Wu,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Theresa Andrade,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Jeffrey Adams,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Benjamin Greene,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Robert Thomas,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Karen Lambert,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Mrs. Lori Duarte,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Lisa Rodriguez,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Alan Thomas,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Jacob Chaney,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Julie Zamora,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Robert Klein,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
David Johnson,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Donald Anderson,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Nicholas Brown,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Douglas Olsen,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Bonnie Barnes,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Larry Roberts,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Jillian Hicks,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Peter Rodriguez,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Stephanie Brennan,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Edward Moore,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Ian Webster,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Carl Jones,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Jennifer Phillips,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Ronald Wilson,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Austin Walker,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Alan Banks,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Andrew Sharp,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Savannah Roberts,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Marcus Hull,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Brianna Hardy,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Catherine Mathews,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Kristen Randall,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Mary Ferrell,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Brandon Daniels,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Misty Ashley,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Benjamin Miller,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Brittany Howard,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Leslie Robinson,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Paul Miller,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Vanessa Blackwell,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Jessica Woodard,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Denise Parker,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Daniel Campbell,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Anthony Washington,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Amanda Santos,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Aaron Logan,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Dr. Edward Wright Jr.,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Mark Singh,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Mrs. Daisy Johnson MD,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Michael Peterson,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
George Mclaughlin,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Patricia Hernandez,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Brandon Bennett,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Deborah Lee,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Mrs. Kristina Wilson,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Darrell Contreras,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Thomas Reyes,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
William Schmidt MD,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Patrick Mccarthy,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Shawn Jimenez,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Timothy Davila,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Eric Dominguez,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Cassandra Anderson,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Arthur Gutierrez,Fardina always has the rarest edition of markers and I just had to get my hands on them :(
Javier Butler,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Richard Byrd,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Daniel Steele,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Wayne Reid,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Bryan Fuller,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Patrick Farrell,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
David Smith,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Emma Nelson,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
George Coleman,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Brenda Smith,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Brittney Jones,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Kenneth Watson,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Jacob Dorsey MD,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Maria Brown,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Donald Stewart,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Shaun Smith,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Rachel Garcia,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Pamela Salas,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Jessica Jones,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Rebecca Warner,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Larry Kennedy,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Kathleen Garza,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Dorothy Johnson,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Cynthia Marquez,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Corey Jackson,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Kiara Arnold,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Jose Anderson,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Alexandria Stephens,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Ronald Harrison,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Mark Keller,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Michael Reid,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Alan Reese,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Jesse Gaines,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Mr. Christian Boyd,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Robert Ochoa,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Brian Smith,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Manuel Mendoza,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Dean Davis,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Daisy Parker,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Lori Kelley,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Brooke Stewart,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Vincent Allen,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Amy Austin,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Larry Pena,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Matthew Stuart,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Tristan Miller,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Christopher Rodriguez,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Clarence Gardner,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Kenneth Cannon,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Katherine Young,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Ruth Bryant,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Patricia Reynolds,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Breanna Stevens,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Angela Sawyer,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Jacqueline Gill DVM,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Micheal Franklin,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Aaron Sanchez,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Brooke Barajas,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Scott Webb,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Evan Norris,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Gary Perez,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Lisa Bailey,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Christopher Franklin,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Heather Carr,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Laurie Williams,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Karen Roberts,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Aaron Tate,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Jessica Porter,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Alec Williams,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Jeffrey Perez,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Richard James,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Devin Mccarthy,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Jill Mason,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
Zichao Liang,"We don't keep track of ticket colors, but my business partner Elizabeth Uiq might know how to find it!"
Steven Chen,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Jon Terry,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Jessica Saunders,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Troy Nichols,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Taylor Douglas,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Matthew Woodard,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Sharon Munoz,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Sandra Jones,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Allen Downs,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Mr. Thomas Boyd,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Nancy Brandt,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
Tiffany Giles,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Laura Johnson,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
John Hernandez,I wasn't even on campus that day. Check the attendance logs; you won't find my name.
John Garcia,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Robert Bradford,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Shannon Abbott,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Mary Lara,"Stealing? That's not in my nature at all. I respect everyone's property, especially Dr. Fardina's."
Kyle Morgan,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Cynthia Conner,I had back-to-back exams that day. Stealing Dr. Fardina's marker would be the last thing on my mind!
Rachel Alexander,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Julie Adams,Why would I need to steal a marker? I have plenty of my own. This accusation is absurd.
Anne Butler,I was busy with my project presentation in another building. I didn't even step into Dr. Fardina's room.
